,Line #,Quantity,Name,Description,Manufacturer Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1,Designator,Revision ID,Revision Status,Manufacturer 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1
,12,2,USBLC6-4SC6,"Trans Voltage Suppressor Diode, 5V V(RWM), Unidirectional, 1 Element, Silicon",USBLC6-4SC6,0.2672,0.5344,"D2, D4",Unknown server,Unknown server,STMicroelectronics,Volume Production,Arrow Electronics,USBLC6-4SC6
,14,32,BLM18KG102SH1D,"Ferrite Chip, 1 Function(s), 0.8A, 2 Pin(s)",BLM18KG102SH1D,0.044,1.41,"FB1, FB2, FB3, FB4, FB5, FB6, FB7, FB8, FB9, FB10, FB11, FB12, FB13, FB14, FB15, FB16, FB17, FB18, FB19, FB20, FB21, FB22, FB23, FB24, FB25, FB26, FB27, FB28, FB29, FB30, FB31, FB32",Unknown server,Unknown server,Murata,Volume Production,Digikey,490-17348-1-ND
,17,2,IRLR3410TRPBF,"Power Field-Effect Transistor, 17A I(D), 100V, 0.125ohm, 1-Element, N-Channel, Silicon, Metal-oxide Semiconductor FET, TO-252AA",IRLR3410TRPBF,0.87,1.74,"Q1, Q17",Unknown server,Unknown server,Infineon,Volume Production,Mouser,942-IRLR3410TRPBF
,18,2,SI2324A-TP,MOSFET N-CH 100V 2A SOT23,SI2324A-TP,0.42,0.84,"Q16, Q32",Unknown server,Unknown server,MCC,Volume Production,Digikey,SI2324A-TPMSCT-ND
,26,3,hm2106nl,Datacom Transformer,HM2106NL,3.44,10.32,"T1, T2, T3",Unknown server,Unknown server,Pulse,Volume Production,Digikey,553-HM2106NL-ND
,2,2,2u2 100V X7R 1210,2u2 100V X7R 1210,CL32B225KCJSNNE,0.3601,0.72021,"C1, C46",Unknown server,Unknown server,Samsung,Volume Production,Farnell,4539095
,,2,SMA6T82AY,"Trans Voltage Suppressor Diode, 600W, 70V V(RWM), Unidirectional, 1 Element, Silicon, DO-214AC",SMA6T82AY,0.58,1.16,"D1, D3",Unknown server,Unknown server,STMicroelectronics,Volume Production,Digikey,497-11837-1-ND
,13,34,C2Q4,Fuse Chip Very Fast Acting 4A,C2Q4,0.232,7.89,"F1, F2, F3, F4, F5, F6, F7, F8, F9, F10, F11, F12, F13, F14, F15, F18, F20, F21, F22, F23, F24, F25, F26, F27, F28, F29, F30, F31, F32, F33, F34, F36, F39, F40",Unknown server,Unknown server,Bel,Volume Production,Mouser,530-C2Q4
,,14,BSS308PE,"Small Signal Field-Effect Transistor, 2A I(D), 30V, 1-Element, P-Channel, Silicon, Metal-oxide Semiconductor FET",BSS308PEH6327XTSA1,,,"Q2, Q4, Q6, Q8, Q10, Q12, Q14, Q18, Q20, Q22, Q24, Q26, Q28, Q30",Unknown server,Unknown server,Infineon,Volume Production,,
,,14,"SSM3K2615R,LF","Small Signal Field-Effect Transistor, 2A I(D), 60V, 1-Element, N-Channel, Silicon, Metal-oxide Semiconductor FET","SSM3K2615R,LF",0.2199,3.08,"Q3, Q5, Q7, Q9, Q11, Q13, Q15, Q19, Q21, Q23, Q25, Q27, Q29, Q31",Unknown server,Unknown server,Toshiba,Volume Production,Arrow Electronics,"SSM3K2615R,LF"
,,28,10R 3W 2512 5%,10R 3W 2512 5%,1-2176230-4,0.459,12.85,"R3, R5, R9, R11, R15, R17, R22, R25, R29, R31, R37, R39, R44, R47, R54, R56, R61, R64, R68, R70, R74, R76, R80, R82, R86, R88, R94, R96",Unknown server,Unknown server,TE Connectivity CGS,Volume Production,Digikey,A121124CT-ND
,,2,48R7 1W 2512 1%,48R7 1W 2512 1%,CRCW251248R7FKEG,0.0016,0.0032,"R51, R100",Unknown server,Unknown server,Vishay Dale,Volume Production,Arrow Electronics,CRCW251248R7FKEG
,3,36,47nF 100V X7R 0603,47nF 100V X7R 0603,CC0603KRX7R0BB473,0.042,1.51,"C2, C4, C5, C8, C13, C16, C18, C20, C22, C24, C26, C28, C30, C33, C38, C40, C44, C47, C48, C49, C50, C53, C58, C61, C63, C65, C67, C69, C71, C73, C75, C77, C79, C83, C87, C89",Unknown server,Unknown server,Yageo,Volume Production,Newark,26AK1885
,4,2,100pF 100V X7R 0603,100pF 100V X7R 0603,C0603C101J1GACTU,0.007,0.014,"C3, C48",Unknown server,Unknown server,KEMET,Volume Production,Newark,53M7177
,5,8,2u2 16V X7R 0603,2u2 16V X7R 0603,,,,"C6, C7, C12, C14, C51, C52, C57, C59",Unknown server,Unknown server,,,,
,6,4,1uF 25V X7R 0603,1uF 25V X7R 0603 10%,C0603C105K3PACTU,0.13,0.52,"C9, C40, C54, C85",Unknown server,Unknown server,KEMET,Volume Production,Mouser,80-C0603C105K3P
,7,28,10nF 50V X7R 0603,10nF 50V X7R 0603,0603B103K500CT,0.008,0.224,"C10, C15, C17, C19, C21, C23, C25, C27, C29, C31, C35, C39, C42, C47, C55, C60, C62, C64, C66, C68, C70, C72, C74, C76, C78, C81, C84, C88",Unknown server,Unknown server,Walsin Technologies,Volume Production,Mouser,791-0603B103K500CT
,8,2,220nF 25V X7R 0603,220nF 25V X7R 0603,0603B224K250CT,0.1,0.2,"C11, C56",Unknown server,Unknown server,Walsin Technologies,Volume Production,Digikey,1292-1420-1-ND
,9,4,22pF 16V X7R 0603,22pF 16V X7R 0603,885012006019,0.028,0.28,"C36, C42, C80, C86",Unknown server,Unknown server,Wurth Electronics,Volume Production,Mouser,710-885012006019
,10,4,6n8 16V X7R 0603,6n8 16V X7R 0603,885012206039,0.023,0.23,"C39, C49, C82, C90",Unknown server,Unknown server,Wurth Electronics,Volume Production,Digikey,732-7958-1-ND
,,14,100nF 50V X7R 0603,100nF 50V X7R 0603,,,,"C91A, C91B, C91C, C91D, C91E, C91F, C91G, C92A, C92B, C92C, C92D, C92E, C92F, C92G",Unknown server,Unknown server,,,,
,21,30,100R 1% 0603,100R 1% 0603,RMCF0603FT100R,0.012,0.36,"R1, R4, R7, R10, R13, R16, R19, R23, R27, R30, R34, R38, R41, R45, R49, R52, R55, R58, R62, R66, R69, R72, R75, R78, R81, R84, R87, R91, R95, R98",Unknown server,Unknown server,Stackpole Electronics,Volume Production,Mouser,708-RMCF0603FT100R
,,28,2k 1% 0603,2k 1% 0603 100mW,ERJ-3GEYJ202V,0.003,0.084,"R2, R6, R8, R12, R14, R18, R20, R26, R28, R33, R35, R40, R42, R48, R53, R57, R59, R65, R67, R71, R73, R77, R79, R83, R85, R90, R92, R97",Unknown server,Unknown server,Panasonic,Volume Production,Newark,65T8598
,28,6,0R 1% 0603,0R 1% 0603,CRCW06030000Z0EI,0.052,0.52,"R21, R24, R52, R60, R63, R101",Unknown server,Unknown server,Vishay,Volume Production,Mouser,71-CRCW06030000Z0EI
,23,4,60R4 1% 0603,60R4 1% 0603,ERJ-3EKF60R4V,0.003,0.012,"R41, R42, R89, R93",Unknown server,Unknown server,Panasonic,Volume Production,Newark,65T8495
,24,2,1k 1% 0603,1k 1% 0603 250mW,CR0603-FX-1001ELF,0.01129,0.11295,"R50, R99",Unknown server,Unknown server,Bourns,Volume Production,Farnell,2008335
,25,2,100k 1% 0603,100k 1% 0603 250mW,CRGP0603F100K,0.032,0.064,"R53, R102",Unknown server,Unknown server,TE Connectivity,Volume Production,Avnet,73AC3644
,19,14,47k 0.1% 0603,47k 0.1% 0603,ERJ-PB3B4702V,0.075,1.05,"R103A, R103B, R103C, R103D, R103E, R103F, R103G, R105A, R105B, R105C, R105D, R105E, R105F, R105G",Unknown server,Unknown server,Panasonic,New Product,Mouser,667-ERJ-PB3B4702V
,20,14,3k9 1% 0603,3k9 1% 0603 100mW,RMCF0603FT3K90,0.01,0.14,"R104A, R104B, R104C, R104D, R104E, R104F, R104G, R106A, R106B, R106C, R106D, R106E, R106F, R106G",Unknown server,Unknown server,Stackpole Electronics,Volume Production,Mouser,708-RMCF0603FT3K90
,27,2,L9963E,14 Cell Battery Monitor,L9963E-TR,12.13,24.26,"U1, U2",Unknown server,Unknown server,STMicroelectronics,Volume Production,Newark,40AJ7576
,,2,10162581-3134125LF,"ConanÂ® Lite 1.00mm, Board to Board connector, Receptacle, 25 position",,,,"J1, J2",Unknown server,Unknown server,,,,
,,2,662002235922,"WR-MPC3 Dual Row Vertical Header with THT Retention Clip, SMT, pitch 3mm, 2pins",,,,"P1, P2",Unknown server,Unknown server,,,,
